timestamps,magnifications
-241.7400000000075,299.54222465982343
-241.73000000000752,299.5421826575986
-241.72000000000753,299.5421406496018
-241.71000000000754,299.5420986358321
-241.70000000000755,299.542056616289
-241.69000000000756,299.5420145909708
-241.68000000000757,299.54197255987674
-241.67000000000758,299.5419305230054
-241.66000000000759,299.5418884803565
-241.6500000000076,299.5418464319282
-241.6400000000076,299.5418043777198
-241.6300000000076,299.54176231773016
-241.62000000000762,299.5417202519582
-241.61000000000763,299.5416781804029
-241.60000000000764,299.54163610306324
-241.59000000000765,299.54159401993803
-241.58000000000766,299.54155193102645
-241.57000000000767,299.5415098363274
-241.56000000000768,299.54146773583966
-241.55000000000769,299.5414256295621
-241.5400000000077,299.5413835174937
-241.5300000000077,299.5413413996339
-241.5200000000077,299.54129927598086
-241.51000000000772,299.541257146534
-241.50000000000773,299.54121501129237
-241.49000000000774,299.5411728702542
-241.48000000000775,299.5411307234195
-241.47000000000776,299.54108857078603
-241.46000000000777,299.5410464123538
-241.45000000000778,299.5410042481211
-241.44000000000779,299.5409620780869
-241.4300000000078,299.5409199022503
-241.4200000000078,299.5408777206105
-241.4100000000078,299.5408355331658
-241.40000000000782,299.5407933399158
-241.39000000000783,299.5407511408592
-241.38000000000784,299.5407089359942
-241.37000000000785,299.54066672532116
-241.36000000000786,299.54062450883794
-241.35000000000787,299.5405822865437
-241.34000000000788,299.54054005843767
-241.33000000000789,299.5404978245182
-241.3200000000079,299.54045558478504
-241.3100000000079,299.5404133392364
-241.3000000000079,299.5403710878719
-241.29000000000792,299.5403288306894
-241.28000000000793,299.5402865676891
-241.27000000000794,299.5402442988689
-241.26000000000795,299.5402020242285
-241.25000000000796,299.5401597437665
-241.24000000000797,299.54011745748153
-241.23000000000798,299.54007516537314
-241.22000000000799,299.54003286743995
-241.210000000008,299.5399905636805
-241.200000000008,299.5399482540943
-241.190000000008,299.5399059386806
-241.18000000000802,299.53986361743716
-241.17000000000803,299.53982129036416
-241.16000000000804,299.5397789574595
-241.15000000000805,299.5397366187228
-241.14000000000806,299.53969427415257
-241.13000000000807,299.5396519237483
-241.12000000000808,299.53960956750814
-241.11000000000809,299.53956720543164
-241.1000000000081,299.5395248375176
-241.0900000000081,299.53948246376433
-241.0800000000081,299.53944008417176
-241.07000000000812,299.5393976987385
-241.06000000000813,299.5393553074631
-241.05000000000814,299.5393129103447
-241.04000000000815,299.53927050738196
-241.03000000000816,299.5392280985747
-241.02000000000817,299.53918568392066
-241.01000000000818,299.53914326341976
-241.00000000000819,299.53910083707046
-240.9900000000082,299.53905840487175
-240.9800000000082,299.5390159668223
-240.9700000000082,299.53897352292154
-240.96000000000822,299.5389310731678
-240.95000000000823,299.53888861756076
-240.94000000000824,299.53884615609854
-240.93000000000825,299.53880368878066
-240.92000000000826,299.53876121560586
-240.91000000000827,299.5387187365731
-240.90000000000828,299.5386762516812
-240.89000000000829,299.538633760929
-240.8800000000083,299.53859126431576
-240.8700000000083,299.53854876184033
-240.8600000000083,299.53850625350105
-240.85000000000832,299.5384637392975
-240.84000000000833,299.53842121922855
-240.83000000000834,299.53837869329277
-240.82000000000835,299.5383361614892
-240.81000000000836,299.53829362381714
-240.80000000000837,299.53825108027513
-240.79000000000838,299.53820853086194
-240.78000000000839,299.53816597557716
-240.7700000000084,299.53812341441903
-240.7600000000084,299.5380808473869
-240.7500000000084,299.5380382744794
-240.74000000000842,299.53799569569526
-240.73000000000843,299.5379531110342
-240.72000000000844,299.5379105204941
-240.71000000000845,299.5378679240751
-240.70000000000846,299.537825321775
-240.69000000000847,299.53778271359346
-240.68000000000848,299.5377400995287
-240.67000000000849,299.5376974795802
-240.6600000000085,299.5376548537469
-240.6500000000085,299.5376122220275
-240.6400000000085,299.5375695844206
-240.63000000000852,299.53752694092594
-240.62000000000853,299.5374842915418
-240.61000000000854,299.53744163626726
-240.60000000000855,299.5373989751011
-240.59000000000856,299.53735630804266
-240.58000000000857,299.5373136350906
-240.57000000000858,299.53727095624356
-240.56000000000859,299.53722827150085
-240.5500000000086,299.53718558086126
-240.5400000000086,299.5371428843237
-240.5300000000086,299.53710018188684
-240.52000000000862,299.53705747355014
-240.51000000000863,299.5370147593119
-240.50000000000864,299.5369720391718
-240.49000000000865,299.53692931312764
-240.48000000000866,299.5368865811796
-240.47000000000867,299.53684384332587
-240.46000000000868,299.53680109956514
-240.45000000000869,299.536758349897
-240.4400000000087,299.5367155943201
-240.4300000000087,299.5366728328331
-240.4200000000087,299.536630065435
-240.41000000000872,299.53658729212475
-240.40000000000873,299.5365445129017
-240.39000000000874,299.5365017277639
-240.38000000000875,299.5364589367111
-240.37000000000876,299.53641613974185
-240.36000000000877,299.5363733368548
-240.35000000000878,299.53633052804906
-240.34000000000879,299.5362877133239
-240.3300000000088,299.536244892678
-240.3200000000088,299.5362020661101
-240.3100000000088,299.53615923361906
-240.30000000000882,299.5361163952041
-240.29000000000883,299.536073550864
-240.28000000000884,299.5360307005975
-240.27000000000885,299.5359878444037
-240.26000000000886,299.5359449822813
-240.25000000000887,299.53590211422966
-240.24000000000888,299.5358592402472
-240.23000000000889,299.53581636033306
-240.2200000000089,299.53577347448595
-240.2100000000089,299.5357305827052
-240.2000000000089,299.5356876849895
-240.19000000000892,299.53564478133745
-240.18000000000893,299.5356018717483
-240.17000000000894,299.53555895622094
-240.16000000000895,299.53551603475404
-240.15000000000896,299.5354731073468
-240.14000000000897,299.5354301739982
-240.13000000000898,299.53538723470655
-240.120000000009,299.5353442894714
-240.110000000009,299.5353013382912
-240.100000000009,299.5352583811654
-240.090000000009,299.53521541809226
-240.08000000000902,299.53517244907107
-240.07000000000903,299.53512947410104
-240.06000000000904,299.5350864931803
-240.05000000000905,299.53504350630806
-240.04000000000906,299.53500051348374
-240.03000000000907,299.5349575147049
-240.02000000000908,299.5349145099721
-240.0100000000091,299.5348714992834
-240.0000000000091,299.5348284826375
-239.9900000000091,299.5347854600342
-239.9800000000091,299.5347424314711
-239.97000000000912,299.534699396948
-239.96000000000913,299.53465635646387
-239.95000000000914,299.53461331001694
-239.94000000000915,299.534570257607
-239.93000000000916,299.5345271992322
-239.92000000000917,299.53448413489133
-239.91000000000918,299.53444106458414
-239.9000000000092,299.5343979883089
-239.8900000000092,299.53435490606483
-239.8800000000092,299.5343118178504
-239.8700000000092,299.53426872366487
-239.86000000000922,299.53422562350687
-239.85000000000923,299.5341825173756
-239.84000000000924,299.53413940526957
-239.83000000000925,299.5340962871883
-239.82000000000926,299.5340531631304
-239.81000000000927,299.53401003309443
-239.80000000000928,299.53396689707967
-239.7900000000093,299.5339237550846
-239.7800000000093,299.53388060710876
-239.7700000000093,299.53383745315045
-239.7600000000093,299.53379429320887
-239.75000000000932,299.53375112728276
-239.74000000000933,299.5337079553711
-239.73000000000934,299.5336647774726
-239.72000000000935,299.5336215935869
-239.71000000000936,299.5335784037121
-239.70000000000937,299.53353520784714
-239.69000000000938,299.53349200599115
-239.6800000000094,299.5334487981432
-239.6700000000094,299.5334055843016
-239.6600000000094,299.53336236446626
-239.6500000000094,299.5333191386349
-239.64000000000942,299.53327590680675
-239.63000000000943,299.5332326689813
-239.62000000000944,299.5331894251568
-239.61000000000945,299.53314617533243
-239.60000000000946,299.53310291950726
-239.59000000000947,299.5330596576798
-239.58000000000948,299.5330163898491
-239.5700000000095,299.5329731160138
-239.5600000000095,299.5329298361732
-239.5500000000095,299.5328865503259
-239.5400000000095,299.532843258471
-239.53000000000952,299.5327999606073
-239.52000000000953,299.5327566567339
-239.51000000000954,299.5327133468494
-239.50000000000955,299.53267003095254
-239.49000000000956,299.5326267090426
-239.48000000000957,299.53258338111823
-239.47000000000958,299.5325400471781
-239.4600000000096,299.5324967072219
-239.4500000000096,299.5324533612478
-239.4400000000096,299.5324100092548
-239.4300000000096,299.53236665124183
-239.42000000000962,299.532323287208
-239.41000000000963,299.5322799171522
-239.40000000000964,299.53223654107285
-239.39000000000965,299.53219315896945
-239.38000000000966,299.5321497708403
-239.37000000000967,299.53210637668434
-239.36000000000968,299.5320629765012
-239.3500000000097,299.5320195702888
-239.3400000000097,299.5319761580466
-239.3300000000097,299.5319327397732
-239.3200000000097,299.53188931546805
-239.31000000000972,299.5318458851291
-239.30000000000973,299.531802448756
-239.29000000000974,299.5317590063475
-239.28000000000975,299.5317155579024
-239.27000000000976,299.5316721034192
-239.26000000000977,299.53162864289726
-239.25000000000978,299.5315851763357
-239.2400000000098,299.5315417037324
-239.2300000000098,299.5314982250872
-239.2200000000098,299.531454740399
-239.2100000000098,299.53141124966595
-239.20000000000982,299.5313677528874
-239.19000000000983,299.5313242500618
-239.18000000000984,299.53128074118905
-239.17000000000985,299.53123722626674
-239.16000000000986,299.5311937052951
-239.15000000000987,299.5311501782718
-239.14000000000988,299.53110664519613
-239.1300000000099,299.5310631060672
-239.1200000000099,299.5310195608835
-239.1100000000099,299.5309760096447
-239.1000000000099,299.53093245234874
-239.09000000000992,299.53088888899504
-239.08000000000993,299.5308453195822
-239.07000000000994,299.53080174410894
-239.06000000000995,299.53075816257495
-239.05000000000996,299.5307145749784
-239.04000000000997,299.5306709813184
-239.03000000000998,299.53062738159355
-239.02000000001,299.53058377580305
-239.01000000001,299.5305401639455
-239.00000000001,299.53049654602023
-238.99000000001,299.53045292202586
-238.98000000001002,299.530409291961
-238.97000000001003,299.53036565582516
-238.96000000001004,299.5303220136163
-238.95000000001005,299.5302783653343
-238.94000000001006,299.5302347109773
-238.93000000001007,299.53019105054454
-238.92000000001008,299.5301473840344
-238.9100000000101,299.5301037114467
-238.9000000000101,299.5300600327798
-238.8900000000101,299.5300163480318
-238.8800000000101,299.52997265720256
-238.87000000001012,299.5299289602908
-238.86000000001013,299.5298852572954
-238.85000000001014,299.52984154821513
-238.84000000001015,299.529797833049
-238.83000000001016,299.52975411179534
-238.82000000001017,299.52971038445367
-238.81000000001018,299.5296666510224
-238.8000000000102,299.52962291150055
-238.7900000000102,299.5295791658873
-238.7800000000102,299.5295354141812
-238.7700000000102,299.5294916563811
-238.76000000001022,299.52944789248596
-238.75000000001023,299.52940412249455
-238.74000000001024,299.52936034640584
-238.73000000001025,299.5293165642189
-238.72000000001026,299.5292727759325
-238.71000000001027,299.52922898154503
-238.70000000001028,299.5291851810561
-238.6900000000103,299.5291413744636
-238.6800000000103,299.5290975617675
-238.6700000000103,299.529053742966
-238.6600000000103,299.52900991805836
-238.65000000001032,299.5289660870434
-238.64000000001033,299.5289222499192
-238.63000000001034,299.52887840668586
-238.62000000001035,299.52883455734116
-238.61000000001036,299.5287907018846
-238.60000000001037,299.528746840315
-238.59000000001038,299.52870297263064
-238.5800000000104,299.5286590988315
-238.5700000000104,299.5286152189154
-238.5600000000104,299.52857133288165
-238.5500000000104,299.52852744072936
-238.54000000001042,299.52848354245674
-238.53000000001043,299.5284396380632
-238.52000000001044,299.52839572754743
-238.51000000001045,299.5283518109082
-238.50000000001046,299.52830788814447
-238.49000000001047,299.5282639592552
-238.48000000001048,299.52822002423864
-238.4700000000105,299.52817608309493
-238.4600000000105,299.52813213582135
-238.4500000000105,299.52808818241834
-238.4400000000105,299.5280442228836
-238.43000000001052,299.5280002572161
-238.42000000001053,299.5279562854154
-238.41000000001054,299.52791230748005
-238.40000000001055,299.52786832340837
-238.39000000001056,299.52782433320016
-238.38000000001057,299.5277803368536
-238.37000000001058,299.5277363343675
-238.3600000000106,299.527692325741
-238.3500000000106,299.5276483109732
-238.3400000000106,299.527604290062
-238.3300000000106,299.5275602630074
-238.32000000001062,299.5275162298081
-238.31000000001063,299.527472190462
-238.30000000001064,299.52742814496895
-238.29000000001065,299.5273840933274
-238.28000000001066,299.5273400355361
-238.27000000001067,299.5272959715942
-238.26000000001068,299.5272519015007
-238.2500000000107,299.52720782525387
-238.2400000000107,299.5271637428529
-238.2300000000107,299.5271196542965
-238.2200000000107,299.5270755595838
-238.21000000001072,299.5270314587138
-238.20000000001073,299.52698735168457
-238.19000000001074,299.5269432384957
-238.18000000001075,299.5268991191456
